book_id,title,category_id,rating,price,status,quantity
BKS-000001,A Light in the Attic,CAT-0001,3,51.77,In stock,22
BKS-000002,Tipping the Velvet,CAT-0002,1,53.74,In stock,20
BKS-000003,Soumission,CAT-0003,1,50.1,In stock,20
BKS-000004,Sharp Objects,CAT-0004,4,47.82,In stock,20
BKS-000005,Sapiens: A Brief History of Humankind,CAT-0005,5,54.23,In stock,20
BKS-000006,The Requiem Red,CAT-0006,1,22.65,In stock,19
BKS-000007,The Dirty Little Secrets of Getting Your Dream Job,CAT-0007,4,33.34,In stock,19
BKS-000008,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",CAT-0008,3,17.93,In stock,19
BKS-000009,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,CAT-0008,4,22.6,In stock,19
BKS-000010,The Black Maria,CAT-0001,1,52.15,In stock,19
BKS-000011,"Starving Hearts (Triangular Trade Trilogy, #1)",CAT-0008,2,13.99,In stock,19
BKS-000012,Shakespeare's Sonnets,CAT-0001,4,20.66,In stock,19
BKS-000013,Set Me Free,CAT-0006,5,17.46,In stock,19
BKS-000014,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),CAT-0009,5,52.29,In stock,19
BKS-000015,Rip it Up and Start Again,CAT-0010,5,35.02,In stock,19
BKS-000016,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",CAT-0010,3,57.25,In stock,19
BKS-000017,Olio,CAT-0001,1,23.88,In stock,19
BKS-000018,Mesaerion: The Best Science Fiction Stories 1800-1849,CAT-0011,1,37.59,In stock,19
BKS-000019,Libertarianism for Beginners,CAT-0012,2,51.33,In stock,19
BKS-000020,It's Only the Himalayas,CAT-0013,2,45.17,In stock,19
BKS-000021,In Her Wake,CAT-0014,1,12.84,In stock,19
BKS-000022,How Music Works,CAT-0010,2,37.32,In stock,19
BKS-000023,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",CAT-0015,3,30.52,In stock,19
BKS-000024,Chase Me (Paris Nights #2),CAT-0016,5,25.27,In stock,19
BKS-000025,Black Dust,CAT-0016,5,34.53,In stock,19
BKS-000026,Birdsong: A Story in Pictures,CAT-0017,3,54.64,In stock,19
BKS-000027,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,CAT-0008,3,22.5,In stock,19
BKS-000028,Aladdin and His Wonderful Lamp,CAT-0008,3,53.13,In stock,19
BKS-000029,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,CAT-0018,5,40.3,In stock,18
BKS-000030,Wall and Piece,CAT-0019,4,44.18,In stock,18
BKS-000031,The Four Agreements: A Practical Guide to Personal Freedom,CAT-0020,5,17.66,In stock,18
BKS-000032,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,CAT-0018,3,31.05,In stock,18
BKS-000033,The Elephant Tree,CAT-0014,5,23.82,In stock,18
BKS-000034,The Bear and the Piano,CAT-0017,1,36.89,In stock,18
BKS-000035,Sophie's World,CAT-0021,5,15.94,In stock,18
BKS-000036,Penny Maybe,CAT-0008,3,33.29,In stock,18
BKS-000037,Maude (1883-1993):She Grew Up with the country,CAT-0008,2,18.02,In stock,18
